"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Labour productivity and related measures by business sector industry and by non-commercial activity consistent with the industry accounts, inactive","36100480","383-0033","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610048001",1;2,"ARCHIVED -  a cube publicly available but no longer being updated","Annual","1997-01-01","2024-01-01","3",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Labour productivity and related measures",,""
"3","Industry",15,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Canada","[11124]","1","","",88,
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",,
"1","Quebec","[24]","6","1","",,
"1","Ontario","[35]","7","1","",,
"1","Manitoba","[46]","8","1","",,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia","[59]","11","1","",,
"1","Yukon","[60]","12","1","",,
"1","Northwest Territories including Nunavut","","13","1","",3,
"1","Northwest Territories","[61]","14","1","",3,
"1","Nunavut","[62]","15","1","",3,
"2","Total number of jobs","","1","","",4,
"2","Hours worked for all jobs","","2","","",5,
"2","Annual average number of hours worked for all jobs","","3","","",6,
"2","Total compensation for all jobs","","4","","",7,
"2","Nominal value added","","5","","",8,
"2","Real value added","","6","","",9,
"2","Labour productivity","","7","","",10,
"2","Total compensation per hour worked","","8","","",11,
"2","Unit labour cost","","9","","",12,
"2","Unit labour cost in US dollars","","10","","",13,
"2","Labour share","","11","","",14,
"3","All industries","","1","","",16,
"3","All industries (except owner occupied dwellings)","","323","1","",89,
"3","Business sector industries","","2","323","",17,
"3","Goods-producing businesses","","3","2","",18,
"3","Agriculture, forestry, fishing and hunting","[BS11]","4","3","",19,
"3","Crop and animal production","[BS11A]","5","4","",20,
"3","Crop production","[BS111]","6","5","",,
"3","Greenhouse, nursery and floriculture production","[BS1114]","7","6","",90,
"3","Crop production (except greenhouse, nursery and floriculture production)","[BS111A]","8","6","",21,
"3","Animal production","[BS112]","9","5","",,
"3","Aquaculture","[BS1125]","10","9","",,
"3","Animal production (except aquaculture)","[BS112A]","11","9","",22,
"3","Forestry and logging","[BS113]","12","4","",,
"3","Fishing, hunting and trapping","[BS114]","13","4","",,
"3","Support activities for agriculture and forestry","[BS115]","14","4","",,
"3","Support activities for forestry","[BS1153]","15","14","",,
"3","Support activities for crop and animal production","[BS115A]","16","14","",23,
"3","Mining and oil and gas extraction","[BS21]","17","3","",,
"3","Oil and gas extraction","[BS211]","18","17","",,
"3","Conventional oil and gas extraction","[BS211113]","19","18","",,
"3","Non-conventional oil extraction","[BS211114]","20","18","",,
"3","Mining and quarrying (except oil and gas)","[BS212]","21","17","",,
"3","Coal mining","[BS2121]","22","21","",,
"3","Metal ore mining","[BS2122]","23","21","",,
"3","Iron ore mining","[BS21221]","24","23","",,
"3","Gold and silver ore mining","[BS21222]","25","23","",,
"3","Copper, nickel, lead and zinc ore mining","[BS21223]","26","23","",,
"3","Other metal ore mining","[BS21229]","27","23","",,
"3","Non-metallic mineral mining and quarrying","[BS2123]","28","21","",,
"3","Stone mining and quarrying","[BS21231]","29","28","",,
"3","Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying","[BS21232]","30","28","",,
"3","Diamond mining","[BS212392]","31","28","",,
"3","Potash mining","[BS212396]","32","28","",,
"3","Other non-metallic mineral mining and quarrying (except diamond and potash)","[BS21239A]","33","28","",24,
"3","Support activities for mining and oil and gas extraction","[BS213]","34","17","",,
"3","Support activities for oil and gas extraction","[BS21311A]","35","34","",25,
"3","Support activities for mining","[BS21311B]","36","34","",26,
"3","Utilities","[BS22]","37","3","",,
"3","Electric power generation, transmission and distribution","[BS2211]","38","37","",,
"3","Natural gas distribution, water, sewage and other systems","[BS221A]","39","37","",27,
"3","Natural gas distribution","[BS2212]","40","39","",,
"3","Water, sewage and other systems","[BS2213]","41","39","",,
"3","Construction","[BS23]","42","3","",,
"3","Residential building construction","[BS23A]","43","42","",28,
"3","Non-residential building construction","[BS23B]","44","42","",28,
"3","Engineering construction","[BS23C]","45","42","",28,
"3","Transportation engineering construction","[BS23C1]","46","45","",28,
"3","Oil and gas engineering construction","[BS23C2]","47","45","",28,
"3","Electric power engineering construction","[BS23C3]","48","45","",28,
"3","Communication engineering construction","[BS23C4]","49","45","",28,
"3","Other engineering construction","[BS23C5]","50","45","",28,
"3","Repair construction","[BS23D]","51","42","",28,
"3","Other activities of the construction industry","[BS23E]","52","42","",28,
"3","Manufacturing","[BS3A]","53","3","",29,
"3","Food manufacturing","[BS311]","54","53","",,
"3","Animal food manufacturing","[BS3111]","55","54","",,
"3","Sugar and confectionery product manufacturing","[BS3113]","56","54","",,
"3","Fruit and vegetable preserving and specialty food manufacturing","[BS3114]","57","54","",,
"3","Dairy product manufacturing","[BS3115]","58","54","",,
"3","Meat product manufacturing","[BS3116]","59","54","",,
"3","Seafood product preparation and packaging","[BS3117]","60","54","",,
"3","Miscellaneous food manufacturing","[BS311A]","61","54","",30,
"3","Grain and oilseed milling","[BS3112]","62","61","",,
"3","Bakeries and tortilla manufacturing","[BS3118]","63","61","",,
"3","Other food manufacturing","[BS3119]","64","61","",,
"3","Beverage and tobacco product manufacturing","[BS312]","65","53","",,
"3","Soft drink and ice manufacturing","[BS31211]","66","65","",,
"3","Breweries","[BS31212]","67","65","",,
"3","Wineries and distilleries","[BS3121A]","68","65","",31,
"3","Tobacco manufacturing","[BS3122]","69","65","",,
"3","Textile and textile product mills","[BS31A]","70","53","",32,
"3","Clothing and leather and allied product manufacturing","[BS31B]","71","53","",33,
"3","Wood product manufacturing","[BS321]","72","53","",,
"3","Sawmills and wood preservation","[BS3211]","73","72","",,
"3","Veneer, plywood and engineered wood product manufacturing","[BS3212]","74","72","",,
"3","Other wood product manufacturing","[BS3219]","75","72","",,
"3","Paper manufacturing","[BS322]","76","53","",,
"3","Pulp, paper and paperboard mills","[BS3221]","77","76","",,
"3","Converted paper product manufacturing","[BS3222]","78","76","",,
"3","Printing and related support activities","[BS323]","79","53","",,
"3","Petroleum and coal product manufacturing","[BS324]","80","53","",,
"3","Petroleum refineries","[BS32411]","81","80","",,
"3","Petroleum and coal products manufacturing (except petroleum refineries)","[BS3241A]","82","80","",34,
"3","Chemical manufacturing","[BS325]","83","53","",,
"3","Basic chemical manufacturing","[BS3251]","84","83","",,
"3","Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing","[BS3252]","85","83","",,
"3","Pesticide, fertilizer and other agricultural chemical manufacturing","[BS3253]","86","83","",,
"3","Pharmaceutical and medicine manufacturing","[BS3254]","87","83","",,
"3","Miscellaneous chemical product manufacturing","[BS325A]","88","83","",35,
"3","Paint, coating and adhesive manufacturing","[BS3255]","89","88","",,
"3","Soap, cleaning compound and toilet preparation manufacturing","[BS3256]","90","88","",,
"3","Other chemical product manufacturing","[BS3259]","91","88","",,
"3","Plastics and rubber products manufacturing","[BS326]","92","53","",,
"3","Plastic product manufacturing","[BS3261]","93","92","",,
"3","Rubber product manufacturing","[BS3262]","94","92","",,
"3","Non-metallic mineral product manufacturing","[BS327]","95","53","",,
"3","Cement and concrete product manufacturing","[BS3273]","96","95","",,
"3","Non-metallic mineral product manufacturing (except cement and concrete products)","[BS327A]","97","95","",36,
"3","Primary metal manufacturing","[BS331]","98","53","",,
"3","Iron and steel mills and ferro-alloy manufacturing","[BS3311]","99","98","",,
"3","Steel product manufacturing from purchased steel","[BS3312]","100","98","",,
"3","Alumina and aluminum production and processing","[BS3313]","101","98","",,
"3","Non-ferrous metal (except aluminum) production and processing","[BS3314]","102","98","",,
"3","Foundries","[BS3315]","103","98","",,
"3","Fabricated metal product manufacturing","[BS332]","104","53","",,
"3","Forging and stamping","[BS3321]","105","104","",,
"3","Architectural and structural metals manufacturing","[BS3323]","106","104","",,
"3","Boiler, tank and shipping container manufacturing","[BS3324]","107","104","",,
"3","Hardware manufacturing","[BS3325]","108","104","",,
"3","Spring and wire product manufacturing","[BS3326]","109","104","",,
"3","Machine shops, turned product, and screw, nut and bolt manufacturing","[BS3327]","110","104","",,
"3","Coating, engraving, heat treating and allied activities","[BS3328]","111","104","",,
"3","Cutlery, hand tools and other fabricated metal product manufacturing","[BS332A]","112","104","",37,
"3","Machinery manufacturing","[BS333]","113","53","",,
"3","Agricultural, construction and mining machinery manufacturing","[BS3331]","114","113","",,
"3","Industrial, commercial and service industry machinery manufacturing","[BS333A]","115","113","",38,
"3","Industrial machinery manufacturing","[BS3332]","116","115","",,
"3","Commercial and service industry machinery manufacturing","[BS3333]","117","115","",,
"3","Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing","[BS3334]","118","113","",,
"3","Metalworking machinery manufacturing","[BS3335]","119","113","",,
"3","Engine, turbine and power transmission equipment manufacturing","[BS3336]","120","113","",,
"3","Other general-purpose machinery manufacturing","[BS3339]","121","113","",,
"3","Computer and electronic product manufacturing","[BS334]","122","53","",,
"3","Computer and peripheral equipment manufacturing","[BS3341]","123","122","",,
"3","Communications equipment manufacturing","[BS3342]","124","122","",,
"3","Semiconductor and other electronic component manufacturing","[BS3344]","125","122","",,
"3","Other electronic product manufacturing","[BS334A]","126","122","",39,
"3","Electrical equipment, appliance and component manufacturing","[BS335]","127","53","",,
"3","Electric lighting equipment manufacturing","[BS3351]","128","127","",,
"3","Household appliance manufacturing","[BS3352]","129","127","",,
"3","Electrical equipment manufacturing","[BS3353]","130","127","",,
"3","Other electrical equipment and component manufacturing","[BS3359]","131","127","",,
"3","Transportation equipment manufacturing","[BS336]","132","53","",,
"3","Motor vehicle manufacturing","[BS3361]","133","132","",,
"3","Automobile and light-duty motor vehicle manufacturing","[BS33611]","134","133","",,
"3","Heavy-duty truck manufacturing","[BS33612]","135","133","",,
"3","Motor vehicle body and trailer manufacturing","[BS3362]","136","132","",,
"3","Motor vehicle parts manufacturing","[BS3363]","137","132","",,
"3","Motor vehicle gasoline engine and engine parts manufacturing","[BS33631]","138","137","",,
"3","Motor vehicle electrical and electronic equipment manufacturing","[BS33632]","139","137","",,
"3","Motor vehicle steering and suspension components (except spring) manufacturing","[BS33633]","140","137","",,
"3","Motor vehicle brake system manufacturing","[BS33634]","141","137","",,
"3","Motor vehicle transmission and power train parts manufacturing","[BS33635]","142","137","",,
"3","Motor vehicle seating and interior trim manufacturing","[BS33636]","143","137","",,
"3","Motor vehicle metal stamping","[BS33637]","144","137","",,
"3","Other motor vehicle parts manufacturing","[BS33639]","145","137","",,
"3","Aerospace product and parts manufacturing","[BS3364]","146","132","",,
"3","Railroad rolling stock manufacturing","[BS3365]","147","132","",,
"3","Ship and boat building","[BS3366]","148","132","",,
"3","Other transportation equipment manufacturing","[BS3369]","149","132","",,
"3","Furniture and related product manufacturing","[BS337]","150","53","",,
"3","Household and institutional furniture and kitchen cabinet manufacturing","[BS3371]","151","150","",,
"3","Office furniture (including fixtures) manufacturing","[BS3372]","152","150","",,
"3","Other furniture-related product manufacturing","[BS3379]","153","150","",,
"3","Miscellaneous manufacturing","[BS339]","154","53","",,
"3","Medical equipment and supplies manufacturing","[BS3391]","155","154","",,
"3","Other miscellaneous manufacturing","[BS3399]","156","154","",,
"3","Service-producing businesses","","157","2","",40,
"3","Wholesale trade","[BS41]","158","157","",,
"3","Farm product wholesaler-distributors","[BS411]","159","158","",,
"3","Petroleum product wholesaler-distributors","[BS412]","160","158","",,
"3","Food, beverage and tobacco wholesaler-distributors","[BS413]","161","158","",,
"3","Personal and household goods wholesaler-distributors","[BS414]","162","158","",,
"3","Motor vehicle and parts wholesaler-distributors","[BS415]","163","158","",,
"3","Building material and supplies wholesaler-distributors","[BS416]","164","158","",,
"3","Machinery, equipment and supplies wholesaler-distributors","[BS417]","165","158","",,
"3","Miscellaneous wholesaler-distributors","[BS418]","166","158","",,
"3","Wholesale electronic markets, and agents and brokers","[BS419]","167","158","",,
"3","Retail trade","[BS4A]","168","157","",87,
"3","Motor vehicle and parts dealers","[BS441]","169","168","",,
"3","Furniture and home furnishings stores","[BS442]","170","168","",,
"3","Electronics and appliance stores","[BS443]","171","168","",,
"3","Building material and garden equipment and supplies dealers","[BS444]","172","168","",,
"3","Food and beverage stores","[BS445]","173","168","",,
"3","Health and personal care stores","[BS446]","174","168","",,
"3","Gasoline stations","[BS447]","175","168","",,
"3","Clothing and clothing accessories stores","[BS448]","176","168","",,
"3","Sporting goods, hobby, book and music stores","[BS451]","177","168","",,
"3","General merchandise stores","[BS452]","178","168","",,
"3","Miscellaneous store retailers","[BS453]","179","168","",,
"3","Non-store retailers","[BS454]","180","168","",,
"3","Transportation and warehousing","[BS4B]","181","157","",,
"3","Air transportation","[BS481]","182","181","",,
"3","Rail transportation","[BS482]","183","181","",,
"3","Water transportation","[BS483]","184","181","",,
"3","Truck transportation","[BS484]","185","181","",,
"3","Transit, ground passenger and scenic and sightseeing transportation","[BS48Z]","186","181","",41,
"3","Urban transit systems","[BS4851]","187","186","",,
"3","Taxi and limousine service","[BS4853]","188","186","",,
"3","Other transit and ground passenger transportation and scenic and sightseeing transportation","[BS48A]","189","186","",42,
"3","Support activities for transportation","[BS488]","190","181","",,
"3","Pipeline transportation","[BS486]","191","181","",,
"3","Pipeline transportation of natural gas","[BS4862]","192","191","",,
"3","Crude oil and other pipeline transportation","[BS486A]","193","191","",43,
"3","Postal service and couriers and messengers","[BS49A]","194","181","",44,
"3","Postal service","[BS491]","195","194","",,
"3","Couriers and messengers","[BS492]","196","194","",,
"3","Warehousing and storage","[BS493]","197","181","",,
"3","Information and cultural industries","[BS51]","198","157","",,
"3","Publishing industries (except internet)","[BS511]","199","198","",,
"3","Newspaper publishers","[BS51111]","200","199","",,
"3","Periodical, book and directory publishers","[BS5111A]","201","199","",45,
"3","Software publishers","[BS5112]","202","199","",,
"3","Motion picture and sound recording industries","[BS512]","203","198","",,
"3","Motion picture and video exhibition","[BS51213]","204","203","",,
"3","Motion picture and video industries (except exhibition)","[BS5121A]","205","203","",46,
"3","Sound recording industries","[BS5122]","206","203","",,
"3","Broadcasting (except internet)","[BS515]","207","198","",,
"3","Radio and television broadcasting","[BS5151]","208","207","",,
"3","Pay and specialty television","[BS5152]","209","207","",,
"3","Telecommunications","[BS517]","210","198","",,
"3","Data processing, hosting, and related services","[BS518]","211","198","",,
"3","Other information services","[BS519]","212","198","",,
"3","Finance and insurance","[BS52]","214","157","",,
"3","Depository credit intermediation and monetary authorities","[BS52B]","215","214","",48,
"3","Monetary authorities - central bank","[BS521]","216","215","",,
"3","Local credit unions","[BS52213]","217","215","",,
"3","Banking and other depository credit intermediation","[BS5221A]","218","215","",49,
"3","Non-depository credit intermediation","[BS5222]","219","214","",,
"3","Activities related to credit intermediation","[BS5223]","220","214","",,
"3","Insurance carriers and related activities","[BS524]","221","214","",,
"3","Insurance carriers","[BS5241]","222","221","",,
"3","Agencies, brokerages and other insurance related activities","[BS5242]","223","221","",,
"3","Financial investment services, funds and other financial vehicles","[BS52A]","224","214","",50,
"3","Real estate, rental and leasing","[BS53]","225","157","",51,
"3","Real estate","[BS531]","226","225","",,
"3","Lessors of real estate","[BS5311]","227","226","",,
"3","Offices of real estate agents and brokers and activities related to real estate","[BS531A]","228","226","",52,
"3","Rental and leasing services","[BS532]","229","225","",,
"3","Automotive equipment rental and leasing","[BS5321]","230","229","",,
"3","Rental and leasing services (except automotive equipment)","[BS532A]","231","229","",53,
"3","Lessors of non-financial intangible assets (except copyrighted works)","[BS533]","232","225","",,
"3","Professional, scientific and technical services","[BS54]","233","157","",,
"3","Legal, accounting and related services","[BS541A]","234","233","",54,
"3","Legal services","[BS5411]","235","234","",,
"3","Accounting, tax preparation, bookkeeping and payroll services","[BS5412]","236","234","",,
"3","Architectural, engineering and related services","[BS5413]","237","233","",,
"3","Other professional, scientific and technical services including scientific research and development","[BS541B]","238","233","",55,
"3","Specialized design services","[BS5414]","239","238","",,
"3","Management, scientific and technical consulting services","[BS5416]","240","238","",,
"3","Scientific research and development services","[BS5417]","241","238","",,
"3","Other professional, scientific and technical services","[BS5419]","242","238","",,
"3","Computer systems design and related services","[BS5415]","243","233","",,
"3","Advertising, public relations, and related services","[BS5418]","244","233","",,
"3","Holding companies","[BS551113]","245","157","",,
"3","Administrative and support, waste management and remediation services","[BS56]","246","157","",,
"3","Administrative and support services","[BS561]","247","246","",,
"3","Office administrative services","[BS5611]","248","247","",,
"3","Employment services","[BS5613]","249","247","",,
"3","Business support services","[BS5614]","250","247","",,
"3","Travel arrangement and reservation services","[BS5615]","251","247","",,
"3","Investigation and security services","[BS5616]","252","247","",,
"3","Services to buildings and dwellings","[BS5617]","253","247","",,
"3","Facilities and other support services","[BS561A]","254","247","",56,
"3","Waste management and remediation services","[BS562]","255","246","",,
"3","Educational services","[BS61]","256","157","",,
"3","Private educational services","[BS611A]","257","256","",57,
"3","Health care and social assistance","[BS62]","258","157","",,
"3","Health care","[BS62X]","259","258","",58,
"3","Ambulatory health care services","[BS621]","260","259","",,
"3","Offices of physicians","[BS6211]","261","260","",,
"3","Offices of dentists","[BS6212]","262","260","",,
"3","Miscellaneous ambulatory health care services","[BS621A]","263","260","",59,
"3","Nursing and residential care facilities","[BS623]","264","259","",,
"3","Social assistance","[BS624]","265","258","",,
"3","Arts, entertainment and recreation","[BS71]","266","157","",,
"3","Performing arts, spectator sports and related industries, and heritage institutions","[BS71A]","267","266","",60,
"3","Amusement, gambling and recreation industries","[BS713]","268","266","",,
"3","Gambling industries","[BS7132]","269","268","",,
"3","Amusement and recreation industries","[BS713A]","270","268","",61,
"3","Accommodation and food services","[BS72]","271","157","",,
"3","Accommodation services","[BS721]","272","271","",,
"3","Traveller accommodation","[BS7211]","273","272","",,
"3","RV (recreational vehicle) parks, recreational camps, and rooming and boarding houses","[BS721A]","274","272","",62,
"3","Food services and drinking places","[BS722]","275","271","",,
"3","Other private services","[BS81]","276","157","",63,
"3","Repair and maintenance","[BS811]","277","276","",,
"3","Automotive repair and maintenance","[BS8111]","278","277","",,
"3","Repair and maintenance (except automotive)","[BS811A]","279","277","",64,
"3","Personal services and private households","[BS81A]","280","276","",65,
"3","Personal and laundry services","[BS812]","281","280","",,
"3","Funeral services","[BS8122]","282","281","",,
"3","Dry cleaning and laundry services","[BS8123]","283","281","",,
"3","Personal care services and other personal services","[BS812A]","284","281","",66,
"3","Private households","[BS814]","285","280","",,
"3","Professional and similar organizations","[BS813B]","286","276","",67,
"3","Business sector industries, excluding farms","","287","323","",68,
"3","Business sector industries, excluding private households","","288","323","",69,
"3","Service-producing businesses, excluding private households","","289","323","",70,
"3","Industrial production","","290","323","",71,
"3","Non-durable manufacturing industries","","291","323","",72,
"3","Durable manufacturing industries","","292","323","",73,
