"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"3","Energy sector","","293","323","",74,
"3","Information and communication sector","","294","323","",75,
"3","Information and communication technology, manufacturing","","295","294","",76,
"3","Information and communication technology, services","","296","294","",77,
"3","Finance and insurance, and holding companies","[BS5B]","213","323","",47,
"3","Non-business sector industries","","297","323","",78,
"3","Non-profit institutions serving households","[NP]","298","297","",,
"3","Non-profit institutions","[NP0]","299","298","",,
"3","Non-profit education institutions","[NP6100]","300","299","",,
"3","Ambulatory health care services","[NP6210]","301","299","",,
"3","Non-profit welfare organizations","[NP6240]","302","299","",,
"3","Non-profit arts, entertainment and recreation","[NP7100]","303","299","",,
"3","Grant-making, civic, and professional and similar organizations","[NP813A]","304","299","",,
"3","Religious organizations","[NP8131]","305","299","",,
"3","Other non-profit institutions serving households","[NPA000]","306","299","",,
"3","Government sector","[GS00]","307","297","",,
"3","Government educational services","[GS610]","308","307","",,
"3","Elementary and secondary schools","[GS611100]","309","308","",79,
"3","Community colleges and C.E.G.E.P.s","[GS611200]","310","308","",80,
"3","Universities","[GS611300]","311","308","",,
"3","Other educational services","[GS611A00]","312","308","",81,
"3","Government health services","[GS620]","313","307","",82,
"3","Hospitals","[GS622000]","314","313","",83,
"3","Nursing and residential care facilities","[GS623000]","315","313","",,
"3","Federal government services","[GS911]","316","307","",,
"3","Federal government services (excluding defence)","[GS911A00]","317","316","",,
"3","Defence services","[GS911100]","318","316","",84,
"3","Provincial and territorial government services","[GS912]","319","307","",85,
"3","Local, municipal and Indigenous government services","[GS91B]","320","307","",86,
"3","Municipal government services","[GS913000]","321","320","",,
"3","Indigenous government services","[GS914000]","322","320","",,
"3","Owner-occupied dwellings","","324","1","",91,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"5103","Labour Productivity Measures - Provinces and Territories (Annual)"

"Subject Code","Subject Name"
"36","Economic accounts"

"Note ID",Note
1,"This table replaces tables 36-10-0214 and 36-10-0215, which are now archived. For concepts, methods and sources, see http://www.statcan.gc.ca/imdb-bmdi/5103-eng.htm. Data by industry included in this table correspond to the Canadian System of Macroeconomic Accounts input-output detailed level of aggregation. The table is built around the Input-Output Industry Classification (IOIC). This one identifies both Institutional Sectors and Industries based on the North American Industry Classification System (NAICS). The alphanumeric codes appearing in square brackets besides each industry title represent the IOIC identification code. The first two characters of the IOIC alphanumeric codes represent the sector. IOIC codes beginning with a BS represent Business Sector industries, codes beginning with an NP represent Non-Profit Institutions Serving Household (NPISH) Sector industries, and codes beginning with a GS represent Government Sector industries. The IOIC is a hierarchical classification. IOIC codes consisting of four alpha-numeric characters represent industries at the Summary (S) level of aggregation, IOIC codes consisting of five or six alpha-numeric characters represent industries at the Medium (M) and IOIC codes consisting of eight alpha-numeric characters represent industries at the Detailed (D) level of aggregation. The classifications of the Input-Output tables can be found at the following link http://www.statcan.gc.ca/nea-cen/hr2012-rh2012/data-donnees/aggregation-agregation/aggregation-agregation-eng.htm."
2,"Provincial and territorial data are available from 1997."
3,"For Northwest Territories including Nunavut, statistics are available until 1998 inclusively. Starting in 1999, data for Northwest Territories and Nunavut are presented separately."
4,"The estimate of the total number of jobs covers two main categories: employee jobs and self-employed jobs."
5,"The number of hours worked in all jobs is the annual average for all jobs times the annual average hours worked in all jobs. According to the retained definition, hours worked means the total number of hours that a person spends working, whether paid or not. In general, this includes regular and overtime hours, breaks, travel time, training in the workplace and time lost, in brief, work stoppages where workers remain at their posts. On the other hand, time lost due to strikes, lockouts, annual vacation, public holidays, sick leave, maternity leave or leave for personal needs are not included in total hours worked."
6,"This is the annual average of hours worked per job in all categories of jobs."
7,"The total compensation for all jobs consists of all payments in cash or in kind made by domestic producers to workers for services rendered. It includes wages and salaries and employer's social contributions of employees, plus an imputed labour income for self-employed workers."
8,"For a given industry, value added is equal to its gross production (mainly sales) less its intermediate consumption (energy, raw materials, services) stemming from other industries. The value added corresponds to Gross domestic product (GDP) at basic prices which corresponds to the GDP at market prices excluding net taxes on products."
9,"Real value added is evaluated in 2017 chained dollars. A double-deflation procedure is used to measure real value added: real intermediate inputs are subtracted from real gross output. For productivity measurement, a real value added Fisher chain index is used for each industry. Chain indexes are calculated for consecutive periods to determine variation of quantities from one period to another. The chain indexes offer the advantage of reducing the variation in the values recorded by the various fixed-base indexes."
10,"Labour productivity is the ratio between real value added and hours worked. Real value added for each industry and each aggregate is constructed from a Fisher chain index."
11,"The ratio between total compensation for all jobs, and the number of hours worked. The term "hourly compensation" is often used to refer to the total compensation per hour worked."
12,"This is the labour cost per unit of output, and it equals labour compensation divided by real value added. It is also equal to the ratio of labour compensation per hour worked and labour productivity. Unit labour cost increases when labour compensation per hour worked increases more rapidly than labour productivity. It is widely used to measure long-term inflation pressures arising from wage growth."
13,"This is the unit labour cost expressed in US dollars. This is obtained by dividing the unit labour cost by the exchange rate between Canada and the United States."
14,"Labour share corresponds to the ratio of total compensation as a percentage to the nominal value added."
15,"The North American Industry Classification System (NAICS) is an industry classification system triggered by the North American Free Trade Agreement, that was developed by the statistical agencies of Canada, Mexico and the United States. It is designed to provide common definitions of the industrial structure of the three countries and a common statistical framework to facilitate the analysis of the three economies. NAICS is based on supply side or production oriented principles, to ensure that industrial data, classified to NAICS, is suitable for the analysis of production related issues such as industrial performance. Since 1997, the industry classification system of the Canadian System of Macroeconomic Accounts input-output tables is based on NAICS. In the Macroeconomic Accounts industries, the levels of the different classification systems were chosen so as to provide the most detail possible in order to maximize continuity with the previous classification systems developed by Statistics Canada since 1961. For more details, see http://www.statcan.gc.ca/imdb-bmdi/5103-eng.htm."
16,"Total economic activities that have been realized within the country. This includes both business and non-business sectors."
17,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 11-81, with the exception of owner occupied dwellings industry."
18,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 11, 21, 22, 23, 31-33."
19,"This combines the business establishments of the North American Industry Classification System (NAICS) code 11. Starting in 2014, the crop production industry incorporates the activities related to cannabis."
20,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 111, 112."
21,"This combines the business establishments for the North American Industry Classification System (NAICS) code 111 excluding 1114. Starting in 2014, the crop production industry incorporates the activities related to illegal cannabis."
22,"This combines the business establishments for the North American Industry Classification System (NAICS) code 112, excluding 1125"
23,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 1151, 1152."
24,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 212393, 212394, 212395, 212397, 212398."
25,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 213111, 213118."
26,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 213117, 213119."
27,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 2212, 2213."
28,"Special hybrid: corresponds to sections of the North American Industry Classification System (NAICS) code 23."
29,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 311-316, 321-327, 331-337, 339."
30,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 3112, 3118, 3119."
31,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 31213, 31214."
32,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 313, 314."
33,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 315, 316."
34,"This combines the business establishments for the North American Industry Classification System (NAICS) code 324, excluding 32411."
35,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 3255, 3256, 3259."
36,"This combines the business establishments for the North American Industry Classification System (NAICS) code 327, excluding 3273."
37,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 3322, 3329."
38,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 3332, 3333."
39,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 3343, 3345, 3346."
40,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 41, 44-45, 48-49, 51, 52, 53, 54, 55, 56, 61, 62, 71, 72, 81 with the exception of owner occupied dwelling industry."
41,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 485, 487."
42,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 4852, 4854, 4855, 4859, 487."
43,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 4861, 4869."
44,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 491, 492."
45,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 51112, 51113, 51114, 51119."
46,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 51211, 51212, 51219."
47,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 52 and 55."
48,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 521, 5221."
49,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 52211, 52219."
50,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 523, 526."
51,"This combines the business establishments for the North American Industry Classification System (NAICS) code 53. However, it differs from the Input-Output code BS53 since it excludes the industry of owner-occupied dwellings (BS5311A)."
52,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 5312, 5313."
53,"This combines the business establishments for the North American Industry Classification System (NAICS) code 532, excluding 5321."
54,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 5411, 5412."
55,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 5414, 5416, 5417, 5419."
56,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 5612, 5619."
57,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 6114-6117."
58,"This combines the business establishments for the North American Industry Classification System (NAICS) code 62, excluding 624."
59,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 6213, 6214, 6215, 6216, 6219."
60,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 711, 712."
61,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 7131, 7139."
62,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 7212, 7213."
63,"This combines the commercial establishments of the North American Industry Classification System (NAICS) code 81."
64,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 8112, 8113, 8114."
65,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 812, 814."
66,"This combines the business establishments for the North American Industry Classification System (NAICS) codes 8121, 8129."
67,"This combines the business establishments for the North American Industry Classification System (NAICS) code 813, excluding 8131."
68,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 11-81, with the exception of owner occupied dwellings industry, crop production (111), animal production (112)."
69,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 11-81, with the exception of owner occupied dwellings industry and private households."
70,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 41, 44-45, 48-49, 51, 52, 53, 54, 55, 56, 61, 62, 71, 72, 81 with the exception of owner occupied dwelling industry and private households."
71,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 21, 22, 31-33 and 562."
72,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 311-316, 322-326."
73,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 321, 327, 331-337, 339."
74,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 211, 2121, 212291, 21311A, 2211, 2212, 32411, 486."
75,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 4173, 5112, 517, 518, 5415, 8112 as well as 334, excluding 3345."
76,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 334, excluding 3345."
77,"This combines the business establishments of the North American Industry Classification System (NAICS) codes 4173, 5112, 517, 518, 5415 and 8112."
78,"This combines the non-commercial activities of two main components: the government sector (GS) and the non-profit institutions serving households sector (NP)."
79,"Starting from 2013, elementary and secondary schools include only schools under school boards management while before, schools managed directly by provincial or federal governments are also included."
80,"Starting from 2013, Community colleges and C.E.G.E.P.s include only colleges under provincial jurisdiction while before, colleges under federal jurisdiction are also included."
81,"Starting from 2013, these other education establishments include only establishments  under provincial jurisdiction while before, federal or municipal establishments are also included."
82,"Prior to 2013, government health services exclude "other government health services" (NAICS codes 624 and part of 621), while these services are included for the period thereafter."
83,"Prior to 2013, hospitals exclude "other government health services" (NAICS codes 624 and part of 621), while these services are included for the period thereafter. By contrast, beginning in 2013, only hospitals under the management of regional health authority are included while previously, hospitals under provincial or federal management are also included."
84,"Starting from 2013, defence services include military colleges while before, these colleges are excluded."
85,"Prior to 2013, provincial and territorial government services include "other government health services" (NAICS codes 624 and part of 621), while these services are excluded for the period thereafter."
86,"This combines local, municipal and indigenous general government activities."
87,"Starting in 2014, the miscellaneous store retailers industry incorporates the activities related to cannabis."
88,"Estimates of labour statistics associated with the geographic entity "Outside Canada" are not included in this table, but are included in the national estimates. They are published in another table (Table 36-10-0489-01).  As a result, the totals for Canada in this table do not correspond to the sum of its provinces and territories."
89,"All economic activities realized within the country for business and non-business activities, but excluding the owner-occupied dwellings industry. There is no data on the number of hours worked by homeowners to maintain their dwellings. By subtracting this activity from the gross domestic product (GDP), we can produce a better estimate of productivity for the total economy, by harmonizing the measurement of hours worked with that of GDP."
90,"Starting in 2014, this industry incorporates the activities related to legal cannabis."
91,"This is an industry excluded from the business sector. There is no market transactions for imputed rental values based on residential property information."

"Correction ID","Correction Date","Correction Note"
"1268","2020-08-25","On August 25, 2020, corrections were mainly made to the labour data series for the industries at a North American Industry Classification System (NAICS) 4-digit level of aggregation from 2018 to 2019. Territorial and provincial estimates for the total economy, business sector and non-business sector, estimates for 2 and 3-digit NAICS industries, and industrial aggregations, as well as data for years prior to 2018 were not affected.",
"2336","2021-05-27","On May 27, 2021, corrections were mainly made to the compensation of employees series (including its related measures)  for the industries at a North American Industry Classification System (NAICS) 2-, 3-, 4-, 5-, and 6-digit level of aggregation for the year 2020. The related measures are total compensation for all jobs, total compensation per job, total compensation per hour worked, employee's compensation per hour worked unit labour cost, unit labour cost in US dollars, and labour share. Corrections were also made to growth rates for these variables in the goods-producing businesses and the service-producing businesses. Territorial and provincial estimates for the total economy, business sector and non-business sector, estimates for labour productivity and the 5 other related variables (including hours worked and real value added) at the aggregate and industry levels, as well as data for years prior to 2020 were not affected.",
"3954","2025-06-13","On June 13, 2025, the data for all 3-digit North American Industry Classification System (NAICS) industries within the retail trade sector (NAICS 44 and 45) for years 2022 to 2024 were suppressed due to a premature conversion from NAICS 2017 to NAICS 2022.",
"3964","2025-07-07","On July 7, 2025, data on self-employed labour income in the health industry for reference year 2024 and related measures were updated to correct for a modelling discrepancy. There were no impacts on other measures, including jobs, hours and labour productivity.",
"3975","2025-07-28","On July 28, 2025, the labour share in the non-business sector (in particular, the non-profit institutions serving households component) was updated for the period from 1997 to 2017. This update aimed to subtract the GDP of owner-occupied dwellings from the calculation of the labour share in these sectors.",

